# COUNTRY-WISE IMPORTANT GOVERNMENT SITES (Updated: May 2026)
# Format: domain  |  Department / Purpose
# ════════════════════════════════════════════════════════════════════════════

## ══════════════════════════════════════════════════════════════════════════
## 🇮🇳  INDIA
## ══════════════════════════════════════════════════════════════════════════

### National Portals
india.gov.in                    # National Portal of India
mygov.in                        # Citizen engagement platform
digitalindia.gov.in             # Digital India programme
makeinindia.com                 # Make in India initiative
pmindia.gov.in                  # Prime Minister's Office
presidentofindia.gov.in         # President of India

### Identity & Documentation
uidai.gov.in                    # Aadhaar / UIDAI
digilocker.gov.in               # Digital document locker
passportindia.gov.in            # Passport Seva

### Tax & Finance
incometax.gov.in                # Income Tax e-filing
gst.gov.in                      # GST portal
rbi.org.in                      # Reserve Bank of India
sebi.gov.in                     # Securities & Exchange Board of India
npci.org.in                     # National Payments Corporation (UPI/IMPS)
nsdl.co.in                      # National Securities Depository
cdslindia.com                   # Central Depository Services

### Social Security & Labour
epfindia.gov.in                 # Employees' Provident Fund
esic.gov.in                     # Employee State Insurance
nps.nsdl.com                    # National Pension System
pmjay.gov.in                    # Ayushman Bharat health scheme

### Transport & Travel
irctc.co.in                     # Indian Railway ticket booking
indianrailways.gov.in           # Indian Railways official
parivahan.gov.in                # Vehicle registration / driving licence
dgca.gov.in                     # Directorate General of Civil Aviation

### Health
mohfw.gov.in                    # Ministry of Health
cowin.gov.in                    # COVID-19 vaccination (legacy)
nhp.gov.in                      # National Health Portal
icmr.gov.in                     # Indian Council of Medical Research

### Education
education.gov.in                # Ministry of Education
ugc.ac.in                       # University Grants Commission
nta.ac.in                       # National Testing Agency (JEE/NEET)
aicte-india.org                 # AICTE technical education

### Services & Utilities
umang.gov.in                    # Unified Mobile App for Gov services
mca.gov.in                      # Ministry of Corporate Affairs
nsws.gov.in                     # National Single Window System
cersai.org.in                   # Central Registry (mortgages)

## ══════════════════════════════════════════════════════════════════════════
## 🇺🇸  UNITED STATES
## ══════════════════════════════════════════════════════════════════════════
usa.gov                         # Official US government portal
whitehouse.gov                  # White House
congress.gov                    # US Congress / legislation
supremecourt.gov                # US Supreme Court
irs.gov                         # Internal Revenue Service (tax)
ssa.gov                         # Social Security Administration
medicare.gov                    # Medicare health insurance
healthcare.gov                  # Health insurance marketplace (ACA)
state.gov                       # Department of State / passports
dhs.gov                         # Homeland Security
fbi.gov                         # Federal Bureau of Investigation
sec.gov                         # Securities & Exchange Commission
federalreserve.gov              # Federal Reserve
cdc.gov                         # Centers for Disease Control
fda.gov                         # Food & Drug Administration
nasa.gov                        # NASA
usps.com                        # US Postal Service
uscis.gov                       # US Citizenship & Immigration
tsa.gov                         # Transportation Security Administration
data.gov                        # Open government data

## ══════════════════════════════════════════════════════════════════════════
## 🇬🇧  UNITED KINGDOM
## ══════════════════════════════════════════════════════════════════════════
gov.uk                          # Main UK government portal
parliament.uk                   # UK Parliament
royalhousehold.org.uk           # Royal Family
